trace_is_fit,trace_fitness,activated_transitions,reached_marking,enabled_transitions_in_marking,transitions_with_problems,missing_tokens,consumed_tokens,remaining_tokens,produced_tokens,pr_number,scene
False,0.9494252873563218,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_66, None), (hid_26, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (ReviewComment, 'ReviewComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_40, None), (Revise, 'Revise'), (hid_49, None), (IssueComment, 'IssueComment'), (hid_37, None), (ReviewApproved, 'ReviewApproved'), (hid_46, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (MergePR, 'MergePR'), (hid_42, None)]","['intplace_Revise:2', 'sink0:1']","{(Revise, 'Revise'), (IssueComment, 'IssueComment'), (ReviewApproved, 'ReviewApproved'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected')}","[(MergePR, 'MergePR')]",1,29,2,30,20054,fork_merge
False,0.9457671957671958,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_66, None), (hid_26, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (ReviewComment, 'ReviewComment'), (hid_40, None), (Revise, 'Revise'), (hid_50, None), (ReviewApproved, 'ReviewApproved'), (hid_43, None), (IssueComment, 'IssueComment'), (hid_37, None), (ReviewApproved, 'ReviewApproved'), (hid_48, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (MergePR, 'MergePR'), (hid_42, None)]","['intplace_IssueComment:1', 'intplace_Revise:1', 'sink0:1']","{(Revise, 'Revise'), (IssueComment, 'IssueComment'), (ReviewApproved, 'ReviewApproved'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected')}","[(MergePR, 'MergePR')]",1,27,2,28,20065,fork_merge
False,0.8901098901098902,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (hid_37, None), (ReviewApproved, 'ReviewApproved'), (hid_43, None), (IssueComment, 'IssueComment'), (MergePR, 'MergePR'), (hid_42, None)]","['intplace_IssueComment:1', 'sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise'), (ReviewApproved, 'ReviewApproved'), (IssueComment, 'IssueComment'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected')}","[(MergePR, 'MergePR')]",1,13,2,14,20068,fork_merge
False,0.9545454545454546,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['sink0:1', 'splace_in_MergePR_OpenPR_0:1']",set(),[],0,10,1,11,20071,fork_merge
False,0.9041666666666667,"[(hid_32, None), (OpenPR, 'OpenPR'), (hid_66, None), (ReviewComment, 'ReviewComment'), (hid_49, None), (IssueComment, 'IssueComment'), (hid_37, None), (ReviewApproved, 'ReviewApproved'), (hid_48, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (MergePR, 'MergePR'), (hid_42, None)]","['intplace_Revise:1', 'sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise'), (ReviewApproved, 'ReviewApproved'), (IssueComment, 'IssueComment'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected')}","[(MergePR, 'MergePR')]",1,15,2,16,20080,fork_merge
False,0.9545454545454546,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_MergePR_OpenPR_0:1']",set(),[],0,10,1,11,20082,fork_merge
False,0.9615384615384616,"[(hid_32, None), (OpenPR, 'OpenPR'), (hid_66, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_59, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise')}",[],0,12,1,13,20086,fork_merge
False,0.9545454545454546,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_MergePR_OpenPR_0:1']",set(),[],0,10,1,11,20088,fork_merge
False,0.9761904761904762,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (hid_37, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise')}",[],0,20,1,21,20092,fork_merge
False,0.9666666666666667,"[(hid_32, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (hid_40, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (hid_37, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise')}",[],0,14,1,15,20097,fork_merge
False,0.9601706970128023,"[(hid_32, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewComment, 'ReviewComment'), (hid_51, None), (ReviewComment, 'ReviewComment'), (hid_51, None), (ReviewComment, 'ReviewComment'), (hid_51, None), (ReviewComment, 'ReviewComment'), (hid_51, None), (ReviewComment, 'ReviewComment'), (hid_51, None), (ReviewComment, 'ReviewComment'), (hid_51, None), (ReviewComment, 'ReviewComment'), (hid_51, None), (ReviewComment, 'ReviewComment'), (hid_50, None), (ReviewApproved, 'ReviewApproved'), (hid_43, None), (IssueComment, 'IssueComment'), (hid_40, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (MergePR, 'MergePR'), (hid_42, None)]","['intplace_IssueComment:1', 'sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise'), (ReviewApproved, 'ReviewApproved'), (IssueComment, 'IssueComment'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected')}","[(MergePR, 'MergePR')]",1,37,2,38,20102,fork_merge
False,0.9642857142857143,"[(hid_32, None), (OpenPR, 'OpenPR'), (hid_66, None), (hid_26, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_59, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['pre_ReviewComment:1', 'sink0:1']","{(ReviewComment, 'ReviewComment')}",[],0,13,1,14,20103,fork_merge
False,0.9307359307359306,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (hid_37, None), (ReviewApproved, 'ReviewApproved'), (hid_43, None), (IssueComment, 'IssueComment'), (hid_40, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (MergePR, 'MergePR'), (hid_42, None)]","['intplace_IssueComment:1', 'sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise'), (ReviewApproved, 'ReviewApproved'), (IssueComment, 'IssueComment'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected')}","[(MergePR, 'MergePR')]",1,21,2,22,20106,fork_merge
False,0.9415384615384615,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_66, None), (hid_26, None), (Revise, 'Revise'), (ReviewComment, 'ReviewComment'), (hid_50, None), (ReviewApproved, 'ReviewApproved'), (hid_48, None), (Revise, 'Revise'), (hid_59, None), (ReviewApproved, 'ReviewApproved'), (hid_43, None), (IssueComment, 'IssueComment'), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['intplace_IssueComment:1', 'intplace_Revise:1', 'sink0:1']","{(Revise, 'Revise'), (IssueComment, 'IssueComment'), (ReviewApproved, 'ReviewApproved'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected')}","[(MergePR, 'MergePR')]",1,25,2,26,20107,fork_merge
False,0.9905660377358491,"[(hid_32, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_60, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_60, None), (ReviewComment, 'ReviewComment'), (hid_51, None), (ReviewComment, 'ReviewComment'), (hid_51, None), (ReviewComment, 'ReviewComment'), (hid_51, None), (ReviewComment, 'ReviewComment'), (hid_51, None), (ReviewComment, 'ReviewComment'), (hid_51, None), (ReviewComment, 'ReviewComment'), (hid_51, None), (ReviewComment, 'ReviewComment'), (hid_51, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_60, None), (ReviewComment, 'ReviewComment'), (hid_49, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewComment, 'ReviewComment'), (hid_51, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_59, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise')}",[],0,52,1,53,20112,fork_merge
False,0.9601706970128023,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (MergePR, 'MergePR'), (hid_42, None)]","['intplace_IssueComment:1', 'sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise'), (ReviewApproved, 'ReviewApproved'), (IssueComment, 'IssueComment'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected')}","[(MergePR, 'MergePR')]",1,37,2,38,20115,fork_merge
False,0.9583333333333333,"[(hid_32, None), (OpenPR, 'OpenPR'), (hid_66, None), (hid_26, None), (Revise, 'Revise'), (hid_59, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['pre_ReviewComment:1', 'sink0:1']","{(ReviewComment, 'ReviewComment')}",[],0,11,1,12,20116,fork_merge
False,0.9526209677419355,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewComment, 'ReviewComment'), (hid_51, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_60, None), (ReviewComment, 'ReviewComment'), (hid_49, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_60, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_59, None), (ReviewApproved, 'ReviewApproved'), (hid_43, None), (IssueComment, 'IssueComment'), (MergePR, 'MergePR'), (hid_42, None)]","['intplace_IssueComment:1', 'sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise'), (ReviewApproved, 'ReviewApproved'), (IssueComment, 'IssueComment'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected')}","[(MergePR, 'MergePR')]",1,31,2,32,20119,fork_merge
False,0.9545454545454546,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_MergePR_OpenPR_0:1']",set(),[],0,10,1,11,20123,fork_merge
False,0.9901960784313726,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_40, None), (Revise, 'Revise'), (hid_60, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_60, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_60, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_59, None), (ReviewApproved, 'ReviewApproved'), (hid_47, None), (ReviewRejected, 'ReviewRejected'), (hid_56, None), (Revise, 'Revise'), (hid_60, None), (ReviewComment, 'ReviewComment'), (hid_51, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_61, None), (ReviewRejected, 'ReviewRejected'), (hid_56, None), (Revise, 'Revise'), (hid_59, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise')}",[],0,50,1,51,20129,fork_merge
False,0.9615384615384616,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (hid_37, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise')}",[],0,12,1,13,20135,fork_merge
False,0.9615384615384616,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (hid_37, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise')}",[],0,12,1,13,20137,fork_merge
False,0.9545454545454546,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_MergePR_OpenPR_0:1']",set(),[],0,10,1,11,20138,fork_merge
False,0.9041666666666667,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (MergePR, 'MergePR'), (hid_42, None)]","['intplace_IssueComment:1', 'sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise'), (ReviewApproved, 'ReviewApproved'), (IssueComment, 'IssueComment'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected')}","[(MergePR, 'MergePR')]",1,15,2,16,20142,fork_merge
False,0.9736842105263158,"[(hid_32, None), (OpenPR, 'OpenPR'), (hid_66, None), (ReviewComment, 'ReviewComment'), (hid_51, None), (ReviewComment, 'ReviewComment'), (hid_49, None), (IssueComment, 'IssueComment'), (hid_40, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (hid_37, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise')}",[],0,18,1,19,20143,fork_merge
False,0.9554367201426025,"[(hid_32, None), (OpenPR, 'OpenPR'), (hid_66, None), (ReviewComment, 'ReviewComment'), (hid_51, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_60, None), (ReviewComment, 'ReviewComment'), (hid_50, None), (ReviewApproved, 'ReviewApproved'), (hid_48, None), (Revise, 'Revise'), (hid_60, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_60, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (MergePR, 'MergePR'), (hid_42, None)]","['intplace_IssueComment:1', 'sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise'), (ReviewApproved, 'ReviewApproved'), (IssueComment, 'IssueComment'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected')}","[(MergePR, 'MergePR')]",1,33,2,34,20144,fork_merge
False,0.9705882352941176,"[(hid_32, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_59, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise')}",[],0,16,1,17,20146,fork_merge
False,0.9615384615384616,"[(hid_32, None), (OpenPR, 'OpenPR'), (hid_66, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_59, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise')}",[],0,12,1,13,20149,fork_merge
False,0.9666666666666667,"[(hid_32, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_40, None), (Revise, 'Revise'), (hid_59, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise')}",[],0,14,1,15,20150,fork_merge
False,0.9848484848484849,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewComment, 'ReviewComment'), (hid_51, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_37, None), (ReviewApproved, 'ReviewApproved'), (hid_45, None), (ReviewApproved, 'ReviewApproved'), (hid_48, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (hid_37, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise')}",[],0,32,1,33,20151,fork_merge
False,0.9307359307359306,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (ReviewApproved, 'ReviewApproved'), (hid_48, None), (Revise, 'Revise'), (hid_60, None), (ReviewComment, 'ReviewComment'), (hid_51, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_59, None), (ReviewApproved, 'ReviewApproved'), (hid_43, None), (IssueComment, 'IssueComment'), (MergePR, 'MergePR'), (hid_42, None)]","['intplace_IssueComment:1', 'sink0:1', 'splace_in_MergePR_OpenPR_0:1']","{(Revise, 'Revise'), (IssueComment, 'IssueComment'), (ReviewApproved, 'ReviewApproved'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected')}","[(MergePR, 'MergePR')]",1,21,2,22,20155,fork_merge
False,0.9918032786885246,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_40, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_60, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (hid_40, None), (Revise, 'Revise'), (hid_60, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (hid_40, None), (Revise, 'Revise'), (hid_59, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise')}",[],0,60,1,61,20156,fork_merge
